id,text,letter_sound_correspondences,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
1,งาน,"[{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":1},{""sounds"":[""aː""],""id"":13,""letters"":[""◌า""],""usageCount"":0},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":0}]",0,NOUN,,,
2,ปาย,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1},{""sounds"":[""aː""],""id"":13,""letters"":[""◌า""],""usageCount"":0},{""sounds"":[""y""],""id"":14,""letters"":[""ย""],""usageCount"":0}]",0,VERB,,,
3,กบ,"[{""sounds"":[""k"",""ɔ""],""id"":15,""letters"":[""ก""],""usageCount"":0},{""sounds"":[""b""],""id"":1,""letters"":[""บ""],""usageCount"":0}]",0,NOUN,,,
4,มีด,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":0},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":0},{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":0}]",0,NOUN,,,
5,ปากกา,"[{""sounds"":[""p""],""id"":8,""letters"":[""ป""],""usageCount"":1},{""sounds"":[""aː""],""id"":13,""letters"":[""◌า""],""usageCount"":0},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":0},{""sounds"":[""k""],""id"":3,""letters"":[""ก""],""usageCount"":0},{""sounds"":[""aː""],""id"":13,""letters"":[""◌า""],""usageCount"":0}]",0,NOUN,,,
6,มี,"[{""sounds"":[""m""],""id"":12,""letters"":[""ม""],""usageCount"":0},{""sounds"":[""iː""],""id"":16,""letters"":[""◌ี""],""usageCount"":0}]",0,VERB,,,
7,ดู,"[{""sounds"":[""d""],""id"":5,""letters"":[""ด""],""usageCount"":0},{""sounds"":[""uː""],""id"":17,""letters"":[""◌ู""],""usageCount"":0}]",0,VERB,,,
8,หวาน,"[{""sounds"":[""h""],""id"":19,""letters"":[""ห""],""usageCount"":0},{""sounds"":[""w""],""id"":18,""letters"":[""ว""],""usageCount"":0},{""sounds"":[""aː""],""id"":13,""letters"":[""◌า""],""usageCount"":0},{""sounds"":[""n""],""id"":7,""letters"":[""น""],""usageCount"":0}]",0,ADJECTIVE,,,
9,แพง,"[{""sounds"":[""pʰ""],""id"":21,""letters"":[""พ""],""usageCount"":0},{""sounds"":[""ɛː""],""id"":20,""letters"":[""แ◌""],""usageCount"":0},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":1}]",0,ADJECTIVE,,,
10,ลิง,"[{""sounds"":[""l""],""id"":22,""letters"":[""ล""],""usageCount"":1},{""sounds"":[""i""],""id"":23,""letters"":[""◌ิ""],""usageCount"":1},{""sounds"":[""ŋ""],""id"":4,""letters"":[""ง""],""usageCount"":1}]",1,NOUN,,,
