id,text,allophone_ids,allophone_values_ipa,usage_count,word_type,spelling_consistency,root_word_id,root_word_text
1,ang,"[1,3]","[""ɑ"",""ŋ""]",441,,HIGHLY_NON_PHONEMIC,,
4,sa,"[2,1]","[""s"",""ɑ""]",264,,PERFECT,,
137,ng,"[5,1,3]","[""n"",""ɑ"",""ŋ""]",244,,HIGHLY_NON_PHONEMIC,,
3,na,"[5,1]","[""n"",""ɑ""]",235,,PERFECT,,
2,ay,"[1,10]","[""ɑ"",""j""]",202,,PERFECT,,
5,at,"[1,7]","[""ɑ"",""t""]",158,,PERFECT,,
6,si,"[2,4]","[""s"",""iː""]",141,,PERFECT,,
8,ni,"[5,4]","[""n"",""iː""]",132,,PERFECT,,
143,mga,"[16,1,3,1,8]","[""m"",""ɑ"",""ŋ"",""ɑ"",""ː""]",127,,NON_PHONEMIC,,
13,hindi,"[19,14,5,18,17,4]","[""h"",""ɪ"",""n"",""ˈ"",""d"",""iː""]",80,,PERFECT,,
10,isang,"[14,18,2,1,3]","[""ɪ"",""ˈ"",""s"",""ɑ"",""ŋ""]",68,NUMBER,PHONEMIC,,
179,niya,"[5,14,18,10,1,8]","[""n"",""ɪ"",""ˈ"",""j"",""ɑ"",""ː""]",64,,PERFECT,,
23,siya,"[24,1]","[""ʃ"",""ɑ""]",64,PRONOUN,HIGHLY_NON_PHONEMIC,,
7,aso,"[1,8,2,6]","[""ɑ"",""ː"",""s"",""ɔ""]",52,NOUN,PERFECT,,
227,ito,"[14,18,7,6,8]","[""ɪ"",""ˈ"",""t"",""ɔ"",""ː""]",50,,PERFECT,,
24,ko,"[15,6]","[""k"",""ɔ""]",45,,PERFECT,,
9,pusa,"[9,11,2,1]","[""p"",""u"",""s"",""ɑ""]",45,NOUN,PERFECT,,
14,ako,"[1,15,6,8]","[""ɑ"",""k"",""ɔ"",""ː""]",44,,PERFECT,,
12,sila,"[2,14,18,13,1,8]","[""s"",""ɪ"",""ˈ"",""l"",""ɑ"",""ː""]",44,,PERFECT,,
152,ngunit,"[3,11,8,5,14,7]","[""ŋ"",""u"",""ː"",""n"",""ɪ"",""t""]",35,,PHONEMIC,,
264,kaya,"[15,1,8,10,1]","[""k"",""ɑ"",""ː"",""j"",""ɑ""]",34,,PERFECT,,
110,kung,"[18,15,11,3]","[""ˈ"",""k"",""u"",""ŋ""]",34,,PERFECT,,
228,mo,"[16,6,8]","[""m"",""ɔ"",""ː""]",33,,PERFECT,,
145,kaniyang,"[15,1,5,14,18,10,1,3]","[""k"",""ɑ"",""n"",""ɪ"",""ˈ"",""j"",""ɑ"",""ŋ""]",32,,PHONEMIC,,
90,may,"[16,1,10]","[""m"",""ɑ"",""j""]",32,,PERFECT,,
249,gusto,"[22,11,2,18,7,6,8]","[""g"",""u"",""s"",""ˈ"",""t"",""ɔ"",""ː""]",31,VERB,PERFECT,,
11,paruparo,"[9,1,12,11,9,1,12,6]","[""p"",""ɑ"",""r"",""u"",""p"",""ɑ"",""r"",""ɔ""]",31,NOUN,PERFECT,,
95,ano,"[1,5,6]","[""ɑ"",""n"",""ɔ""]",30,,PERFECT,,
94,ba,"[20,1]","[""b"",""ɑ""]",30,,PERFECT,,
267,pa,"[9,1]","[""p"",""ɑ""]",27,,PERFECT,,
15,puno,"[9,11,5,6]","[""p"",""u"",""n"",""ɔ""]",27,NOUN,PERFECT,,
26,araw,"[1,12,1,23]","[""ɑ"",""r"",""ɑ"",""w""]",26,NOUN,PERFECT,,
243,rin,"[12,14,5]","[""r"",""ɪ"",""n""]",25,,PERFECT,,
192,kanyang,"[15,1,41,1,3]","[""k"",""ɑ"",""ɲ"",""ɑ"",""ŋ""]",22,,PHONEMIC,,
22,para,"[9,1,12,1]","[""p"",""ɑ"",""r"",""ɑ""]",22,,PERFECT,,
21,nakita,"[5,1,15,4,7,1]","[""n"",""ɑ"",""k"",""iː"",""t"",""ɑ""]",21,VERB,PERFECT,106,makita
187,nang,"[5,1,3]","[""n"",""ɑ"",""ŋ""]",21,,NON_PHONEMIC,,
226,ngayon,"[3,1,18,10,6,8,5]","[""ŋ"",""ɑ"",""ˈ"",""j"",""ɔ"",""ː"",""n""]",21,,PHONEMIC,,
165,habang,"[19,1,8,20,1,3]","[""h"",""ɑ"",""ː"",""b"",""ɑ"",""ŋ""]",20,,HIGHLY_PHONEMIC,,
433,sanggol,"[2,1,3,22,6,13]","[""s"",""ɑ"",""ŋ"",""g"",""ɔ"",""l""]",20,NOUN,PHONEMIC,,
394,tuna,"[7,11,5,1]","[""t"",""u"",""n"",""ɑ""]",20,NOUN,PERFECT,,
363,bola,"[20,6,8,13,1]","[""b"",""ɔ"",""ː"",""l"",""ɑ""]",19,NOUN,PERFECT,,
16,pero,"[9,21,12,6]","[""p"",""ɛ"",""r"",""ɔ""]",18,,PERFECT,,
225,wala,"[23,1,13,1,8]","[""w"",""ɑ"",""l"",""ɑ"",""ː""]",18,,PERFECT,,
37,kong,"[15,6,3]","[""k"",""ɔ"",""ŋ""]",17,,PERFECT,,
91,lang,"[13,1,3]","[""l"",""ɑ"",""ŋ""]",17,,NON_PHONEMIC,,
102,nakakalipad,"[5,1,15,1,15,1,13,4,9,1,17]","[""n"",""ɑ"",""k"",""ɑ"",""k"",""ɑ"",""l"",""iː"",""p"",""ɑ"",""d""]",17,VERB,PERFECT,,
271,sabi,"[2,1,8,20,14]","[""s"",""ɑ"",""ː"",""b"",""ɪ""]",17,,PERFECT,,
141,sina,"[2,14,5,1,8]","[""s"",""ɪ"",""n"",""ɑ"",""ː""]",17,,PERFECT,,
230,aking,"[1,8,15,14,3]","[""ɑ"",""ː"",""k"",""ɪ"",""ŋ""]",16,,PHONEMIC,,
89,iyon,"[14,10,6,5]","[""ɪ"",""j"",""ɔ"",""n""]",16,,PERFECT,,
314,kalawakan,"[15,1,13,1,23,1,8,15,1,5]","[""k"",""ɑ"",""l"",""ɑ"",""w"",""ɑ"",""ː"",""k"",""ɑ"",""n""]",16,NOUN,PERFECT,,
395,lumot,"[13,11,8,16,6,7]","[""l"",""u"",""ː"",""m"",""ɔ"",""t""]",16,NOUN,PERFECT,,
184,munting,"[16,11,5,18,7,14,3]","[""m"",""u"",""n"",""ˈ"",""t"",""ɪ"",""ŋ""]",16,ADJECTIVE,PHONEMIC,,
112,siyang,"[24,1,3]","[""ʃ"",""ɑ"",""ŋ""]",16,,HIGHLY_NON_PHONEMIC,23,siya
139,elepante,"[21,13,21,18,9,1,8,5,7,21]","[""ɛ"",""l"",""ɛ"",""ˈ"",""p"",""ɑ"",""ː"",""n"",""t"",""ɛ""]",15,NOUN,PERFECT,,
138,tubig,"[7,11,8,20,14,22]","[""t"",""u"",""ː"",""b"",""ɪ"",""g""]",15,NOUN,PERFECT,,
296,upang,"[11,8,9,1,3]","[""u"",""ː"",""p"",""ɑ"",""ŋ""]",15,,PHONEMIC,,
378,din,"[17,14,5]","[""d"",""ɪ"",""n""]",14,,PERFECT,,
294,tumakbo,"[7,11,16,1,15,18,20,6,8]","[""t"",""u"",""m"",""ɑ"",""k"",""ˈ"",""b"",""ɔ"",""ː""]",14,VERB,PERFECT,,
396,dagat,"[17,1,8,22,1,7]","[""d"",""ɑ"",""ː"",""g"",""ɑ"",""t""]",13,NOUN,PERFECT,,
31,isa,"[14,2,1]","[""ɪ"",""s"",""ɑ""]",13,NUMBER,PERFECT,,
438,iskuwirel,"[14,2,15,11,23,4,12,38,13]","[""ɪ"",""s"",""k"",""u"",""w"",""iː"",""r"",""ə"",""l""]",13,NOUN,PERFECT,,
304,mabilis,"[16,1,20,14,18,13,4,2]","[""m"",""ɑ"",""b"",""ɪ"",""ˈ"",""l"",""iː"",""s""]",13,ADJECTIVE,PERFECT,,
38,maging,"[16,1,22,4,3]","[""m"",""ɑ"",""g"",""iː"",""ŋ""]",13,VERB,PHONEMIC,,
315,mula,"[16,11,18,13,1]","[""m"",""u"",""ˈ"",""l"",""ɑ""]",13,PREPOSITION,PERFECT,,
142,nakikita,"[5,1,15,14,18,15,4,7,1]","[""n"",""ɑ"",""k"",""ɪ"",""ˈ"",""k"",""iː"",""t"",""ɑ""]",13,VERB,PERFECT,106,makita
55,tatay,"[7,1,7,1,10]","[""t"",""ɑ"",""t"",""ɑ"",""j""]",13,NOUN,PERFECT,,
97,akong,"[1,15,6,3]","[""ɑ"",""k"",""ɔ"",""ŋ""]",12,,PHONEMIC,,
